ÖRNEK VERİ DEĞERLENDİRME SONUÇLARI
========================================
n_frames              : 3008
n_dead                : 1333
n_dead_pct            : 44.3
stride                : 3
fps                   : 60.9
mae_3d_official       : 8.4793
mae_3d_dead           : 19.1341
rmse_2d_dead          : 24.2961
max_drift_2d          : 82.0164
final_drift_2d        : 12.4587
calibrated            : True
sim3_pairs            : 11
sim3_scale            : 56.9492
sim3_rmse             : 0.0371
drift_rejected        : 0
confidence            : 1.0
